GrLivArea,TotalBsmtSF,GarageCars,OverallQual,YearBuilt,FullBath,HalfBath,BsmtFullBath,BsmtHalfBath,Neighborhood,SalePrice
767,21,1,1,2001,0,1,0,1,Somerst,169798
2821,543,2,6,2000,2,1,1,1,OldTown,448097
2463,927,3,7,1984,0,0,0,0,CollgCr,477662
1816,1653,1,5,1915,1,1,0,1,NAmes,409329
1799,1328,0,4,1932,2,1,1,1,NAmes,334295
3075,1406,3,8,1974,2,1,0,1,Edwards,521682
757,980,0,4,2009,0,0,0,1,Sawyer,191331
2592,199,2,7,1989,1,1,1,1,CollgCr,430798
1104,703,0,5,1946,0,0,1,1,Edwards,236633
782,1794,0,1,1925,0,1,0,1,Sawyer,211754
2079,79,3,5,2005,1,0,0,1,Gilbert,381278
3426,1582,0,1,1930,2,0,0,0,NAmes,523043
2707,1232,2,9,1937,2,1,1,0,Edwards,489312
2783,511,2,6,2006,1,1,0,0,CollgCr,464648
2652,1400,0,4,1961,0,1,1,0,CollgCr,422088
2858,1506,0,5,1929,0,0,1,0,CollgCr,474537
2039,77,3,6,1900,0,1,1,0,Somerst,333620
884,191,2,3,1947,0,0,0,0,CollgCr,222447
3019,1198,0,3,2008,0,1,1,1,CollgCr,506012
1851,1798,3,4,1947,2,1,0,0,CollgCr,369895
2001,43,1,3,1976,0,1,0,1,OldTown,298546
1612,1198,0,7,1927,0,1,0,0,Somerst,307929
1047,245,3,1,1985,1,1,0,0,OldTown,222845
3280,1170,0,8,1985,0,1,1,1,OldTown,548705
2844,1121,2,4,1966,1,0,0,1,Edwards,481106
2431,162,3,6,1984,0,0,1,1,Somerst,433474
1707,1225,2,2,1963,0,0,0,1,NAmes,345900
2968,1614,2,4,1941,1,1,0,1,Sawyer,503613
2136,1554,1,7,1981,2,1,0,1,Sawyer,456515
1830,52,0,3,1991,1,0,0,0,Somerst,318175
1851,442,2,2,1992,1,0,0,1,Somerst,339452
1181,433,3,5,1923,1,0,1,1,Somerst,289039
776,815,0,2,1974,0,0,1,0,Edwards,209864
2163,257,3,3,1900,0,0,0,0,OldTown,331123
3163,1537,1,5,1962,1,1,1,1,OldTown,506454
691,1398,2,6,1962,0,1,1,0,CollgCr,268791
3074,1455,0,6,1939,2,0,0,1,Gilbert,524681
2982,356,2,7,2009,1,0,0,0,OldTown,489848
1330,26,0,8,1997,0,1,0,0,CollgCr,304298
2394,1639,1,1,1904,1,1,1,0,Sawyer,360100
995,520,2,4,1922,0,1,1,1,Edwards,225941
2774,1181,0,1,1922,1,0,0,0,Somerst,419378
2601,1636,1,1,1998,2,0,1,1,CollgCr,447210
1563,65,2,2,1957,0,0,1,1,CollgCr,321007
703,9,0,6,1980,1,1,1,0,Gilbert,194366
3412,9,1,9,1989,0,1,0,1,Edwards,508125
1837,281,1,7,1984,1,1,1,0,CollgCr,346429
3179,92,2,6,1909,0,0,1,1,Gilbert,412914
2533,1475,3,8,1915,1,0,1,0,OldTown,446433
2835,1090,3,2,1943,1,1,1,0,Somerst,482315
2779,1764,0,8,1937,0,1,1,1,OldTown,470471
1083,1442,0,9,1982,1,1,1,1,Edwards,294032
1591,1733,0,1,1917,2,0,0,1,Gilbert,340321
1900,429,2,5,1940,2,0,0,1,Sawyer,367965
1993,518,0,8,1926,0,0,0,0,CollgCr,350690
631,1528,0,5,1920,1,1,0,0,Somerst,210428
2139,440,3,8,1919,2,1,1,0,Sawyer,379701
962,103,3,9,1921,1,1,1,1,Somerst,227257
2730,1204,3,5,1962,0,0,1,0,CollgCr,452365
2549,1441,1,1,1945,1,1,1,0,CollgCr,404142
3267,1742,2,4,1947,0,0,0,0,CollgCr,521489
2734,1670,2,2,1952,0,1,0,0,NAmes,445646
1599,216,0,5,1981,1,1,1,0,Gilbert,266656
3402,1389,2,6,1994,1,1,0,0,Sawyer,573768
1732,1523,2,5,1957,2,1,1,0,Edwards,379932
1477,1256,1,2,1970,1,1,0,1,Somerst,348726
3216,1475,3,3,1981,2,0,0,0,Gilbert,528793
1611,1508,2,7,1975,1,0,1,0,OldTown,378452
729,803,2,1,1914,2,1,1,1,Edwards,205164
1908,72,2,2,2008,0,1,1,0,Somerst,328883
2887,821,3,9,1918,0,0,0,0,OldTown,491497
1068,363,2,1,1945,2,1,1,0,NAmes,246505
1888,204,1,4,1971,2,0,1,0,Edwards,336788
889,224,3,2,1944,2,1,1,1,Gilbert,213237
2559,1255,2,1,1926,0,0,0,0,NAmes,405939
1927,908,3,4,2001,0,1,0,0,CollgCr,357335
